date,symbol,open,high,low,close,volume
2025-08-21,ACWI,127.7321,128.3369,127.1267,127.7314,3397510
2025-08-22,ACWI,128.3242,128.8668,127.8353,128.378,3662908
2025-08-25,ACWI,126.9263,127.3131,126.5057,126.8925,3062974
2025-08-26,ACWI,125.9676,126.4724,125.2952,125.8,3653809
2025-08-27,ACWI,125.0356,125.4732,124.3927,124.8303,3653518
2025-08-28,ACWI,124.4217,125.0351,123.8486,124.4621,3347297
2025-08-29,ACWI,124.9769,125.4963,124.0976,124.617,2844725
2025-09-01,ACWI,123.5753,124.1249,123.0484,123.598,3366868
2025-09-02,ACWI,124.5514,124.9536,124.1464,124.5486,2952161
2025-09-03,ACWI,125.1231,125.6184,124.6476,125.1428,2972139
2025-09-04,ACWI,124.6429,125.4213,124.0315,124.8099,3883898
2025-09-05,ACWI,123.8965,124.4983,123.4176,124.0194,3233542
2025-09-08,ACWI,123.5707,124.2404,123.0539,123.7236,2397642
2025-09-09,ACWI,122.9051,123.5824,122.4994,123.1767,2961655
2025-09-10,ACWI,123.1634,123.7902,122.689,123.3158,2605737
2025-09-11,ACWI,123.4738,123.9016,122.5392,122.967,3419476
2025-09-12,ACWI,121.7887,122.3708,121.2267,121.8088,3565915
2025-09-15,ACWI,122.2625,122.6964,121.6453,122.0791,3495846
2025-09-16,ACWI,123.0357,123.5422,122.4485,122.955,2538776
2025-09-17,ACWI,122.1329,122.7115,121.6023,122.1809,2483036
2025-09-18,ACWI,122.4278,122.9561,122.0584,122.5867,3174757
2025-09-19,ACWI,123.4587,123.9824,123.0432,123.5669,2897812
2025-09-22,ACWI,123.0436,123.8213,122.5826,123.3603,2863740
2025-09-23,ACWI,123.8093,124.6492,123.3289,124.1688,2968038
2025-09-24,ACWI,124.9323,125.5329,124.2961,124.8967,3148120
2025-09-25,ACWI,125.3375,125.7865,124.7744,125.2233,2429781
2025-09-26,ACWI,125.5875,126.1878,125.0289,125.6292,3133711
2025-09-29,ACWI,124.7109,125.3719,124.1656,124.8267,3593814
2025-09-30,ACWI,124.424,124.9859,123.9618,124.5237,3675991
2025-10-01,ACWI,122.6673,123.468,122.2504,123.0511,2566280
2025-10-02,ACWI,124.0927,124.9602,123.6006,124.4681,2997829
2025-10-03,ACWI,124.3894,124.8358,123.5988,124.0451,3235401
2025-10-06,ACWI,124.2238,124.8673,123.7841,124.4277,3252408
2025-10-07,ACWI,125.0734,125.6501,124.6173,125.194,3521992
2025-10-08,ACWI,125.37,125.976,124.8439,125.4498,2835293
2025-10-09,ACWI,125.4727,125.9058,125.0866,125.5197,3602617
2025-10-10,ACWI,125.9632,126.8598,125.3878,126.2843,3040010
2025-10-13,ACWI,127.2026,127.8113,126.7236,127.3323,2727852
2025-10-14,ACWI,128.369,128.7824,127.8309,128.2443,3056381
2025-10-15,ACWI,128.193,128.754,127.7917,128.3527,3612425
2025-10-16,ACWI,128.8905,129.5694,128.314,128.9929,2805407
2025-10-17,ACWI,129.1147,129.6184,128.4799,128.9835,3256502
2025-10-20,ACWI,128.9153,129.345,128.4127,128.8425,2729067
2025-10-21,ACWI,128.6555,129.3972,128.058,128.7997,2813943
2025-10-22,ACWI,130.7937,131.7121,130.108,131.0264,3647028
2025-10-23,ACWI,131.4345,131.8963,130.5561,131.0179,2741866
2025-10-24,ACWI,130.8682,131.3322,130.4191,130.8831,2811026
2025-10-27,ACWI,131.2162,131.7924,130.5484,131.1246,3300417
2025-10-28,ACWI,131.4683,131.8933,130.9352,131.3602,2806234
2025-10-29,ACWI,131.7861,132.19,131.0918,131.4957,2982280
2025-10-30,ACWI,131.7236,132.2176,131.3055,131.7994,2652629
2025-10-31,ACWI,131.3687,131.9942,130.8555,131.4809,3033246
2025-11-03,ACWI,131.4341,132.1038,130.8562,131.5258,3502898
2025-11-04,ACWI,131.5475,132.1204,131.0592,131.632,2879531
2025-11-05,ACWI,132.2387,132.712,131.7848,132.2581,2823269
2025-11-06,ACWI,133.0429,133.4854,132.5582,133.0007,3227925
2025-11-07,ACWI,133.4867,134.0568,132.8234,133.3935,3535620
2025-11-10,ACWI,133.6758,134.2524,133.2361,133.8127,3005625
2025-11-11,ACWI,135.2651,135.7218,134.5064,134.9631,3009242
2025-11-12,ACWI,136.6943,137.3119,136.1334,136.751,2821310
2025-11-13,ACWI,138.0845,138.6078,137.5771,138.1004,2835912
2025-11-14,ACWI,138.7837,139.305,138.0886,138.6099,2978537
2025-11-17,ACWI,138.8045,139.2357,138.3464,138.7776,3090914
2025-11-18,ACWI,138.8139,139.6157,138.1432,138.945,3544489
2025-11-19,ACWI,141.0518,141.6136,140.0945,140.6564,3200101
2025-11-20,ACWI,140.8065,141.4486,140.3063,140.9484,3301444
2025-11-21,ACWI,140.5812,141.2114,139.6285,140.2588,3364637
2025-11-24,ACWI,141.3322,141.8926,140.6079,141.1683,2932726
2025-11-25,ACWI,140.583,141.1937,139.8782,140.4889,2504561
2025-11-26,ACWI,141.1455,141.6629,140.6525,141.17,2881930
2025-11-27,ACWI,141.9525,142.6566,141.4948,142.1989,3242283
2025-11-28,ACWI,143.2646,143.9084,142.5328,143.1767,3319545
2025-12-01,ACWI,143.4445,144.0683,142.9854,143.6092,2369974
2025-12-02,ACWI,144.7125,145.1597,144.1721,144.6193,2915479
2025-12-03,ACWI,144.9383,145.4116,144.4787,144.9521,3311860
2025-12-04,ACWI,145.1681,145.8236,144.4812,145.1367,2530846
2025-12-05,ACWI,143.3821,144.0722,142.7865,143.4765,2713459
2025-12-08,ACWI,142.9458,143.4075,142.2237,142.6854,3298590
2025-12-09,ACWI,143.1174,143.7801,142.5492,143.212,2682481
2025-12-10,ACWI,144.3785,144.9756,143.7091,144.3062,2990758
2025-12-11,ACWI,144.7426,145.2456,143.9931,144.4961,2427828
2025-12-12,ACWI,145.0605,145.7017,144.5809,145.222,3014019
2025-12-15,ACWI,146.0331,146.4803,145.5324,145.9795,3509342
2025-12-16,ACWI,145.5437,146.426,145.0418,145.9242,3164503
2025-12-17,ACWI,144.6428,145.2762,144.1126,144.746,3059087
2025-12-18,ACWI,144.0973,144.5327,143.484,143.9194,3223145
2025-12-19,ACWI,144.5717,145.0056,143.8898,144.3237,3264956
2025-12-22,ACWI,144.0395,144.7069,143.5192,144.1866,2987166
2025-12-23,ACWI,143.5218,144.3249,142.7657,143.5688,3091037
2025-12-24,ACWI,143.817,144.6928,143.2206,144.0964,2815263
2025-12-25,ACWI,143.1768,143.6658,142.7102,143.1993,2826903
2025-12-26,ACWI,143.3438,144.1011,142.8066,143.5639,3568982
2025-12-29,ACWI,144.2381,145.0341,143.7765,144.5724,2922854
2025-12-30,ACWI,145.5833,146.0453,144.9013,145.3633,3441676
2025-12-31,ACWI,145.4554,146.0716,144.9472,145.5633,2851149
2026-01-01,ACWI,146.237,147.1117,145.7319,146.6066,3167387
2026-01-02,ACWI,146.3209,147.2654,145.8087,146.7531,3421218
2026-01-05,ACWI,147.6119,148.2308,146.9594,147.5783,2609856
2026-01-06,ACWI,146.7357,147.4984,145.8017,146.5644,3316769
2026-01-07,ACWI,146.8447,147.2933,146.0106,146.4592,2728057
2026-01-08,ACWI,145.6827,146.1389,145.1065,145.5627,2893121
2026-01-09,ACWI,144.5868,145.1365,143.8887,144.4384,3257311
2026-01-12,ACWI,142.8768,143.7012,142.2639,143.0883,2990839
2026-01-13,ACWI,145.0709,145.5496,144.5786,145.0574,2713027
2026-01-14,ACWI,147.2472,147.8955,146.7119,147.3603,3056238
2026-01-15,ACWI,146.2181,146.7827,145.6552,146.2199,2696620
2026-01-16,ACWI,145.5833,146.4316,144.8564,145.7047,2181135
2026-01-19,ACWI,145.1674,145.8073,144.6559,145.2958,2790173
2026-01-20,ACWI,144.8362,145.4571,143.9034,144.5242,2938958
2026-01-21,ACWI,145.3905,145.9396,144.9073,145.4565,2701639
2026-01-22,ACWI,145.7006,146.5159,145.168,145.9832,3057592
2026-01-23,ACWI,145.4207,146.0003,144.8467,145.4263,2309217
2026-01-26,ACWI,145.0171,145.7394,144.2001,144.9224,2591192
2026-01-27,ACWI,145.1879,145.7071,144.7386,145.2578,2789123
2026-01-28,ACWI,145.0538,145.617,144.5283,145.0915,3266220
2026-01-29,ACWI,145.5123,146.2497,144.8772,145.6146,3578487
2026-01-30,ACWI,147.3315,147.8295,146.4787,146.9767,3434947
2026-02-02,ACWI,146.6178,147.3785,145.8705,146.6312,2538412
2026-02-03,ACWI,146.5584,147.2665,145.7956,146.5037,2717340
2026-02-04,ACWI,144.795,145.9451,144.0601,145.2102,3585635
2026-02-05,ACWI,145.6416,146.1321,145.1845,145.675,2981290
2026-02-06,ACWI,145.4509,146.0995,144.7173,145.3659,2286322
2026-02-09,ACWI,145.8875,146.7101,145.1538,145.9764,2501017
2026-02-10,ACWI,145.3791,146.3096,144.7498,145.6802,2623248
2026-02-11,ACWI,146.1919,146.6585,145.5791,146.0458,3489707
2026-02-12,ACWI,145.6816,146.4188,145.1566,145.8938,2969558
2026-02-13,ACWI,144.7107,145.2283,143.9967,144.5142,3347700
2026-02-16,ACWI,144.0756,144.6748,143.5078,144.107,2797868
2026-02-17,ACWI,144.6243,145.1666,143.6055,144.1478,3262487
2026-02-18,ACWI,142.5128,143.3666,141.9377,142.7916,3027854
2026-02-19,ACWI,141.3775,142.066,140.7509,141.4393,3231031
2026-02-20,ACWI,140.9336,141.6275,140.4592,141.1531,2987944
2026-02-23,ACWI,138.2895,138.719,137.8341,138.2636,3245330
2026-02-24,ACWI,135.4622,135.9854,134.872,135.3953,3589955
2026-02-25,ACWI,130.5486,131.0274,129.8238,130.3026,2092350
2026-02-26,ACWI,130.6555,131.4614,130.251,131.057,3261212
2026-02-27,ACWI,130.1019,130.6157,129.3028,129.8167,2860716
2026-03-02,ACWI,128.837,129.4942,128.0005,128.6577,2879555
2026-03-03,ACWI,127.9401,128.3504,127.2279,127.6381,2646297
2026-03-04,ACWI,126.201,126.8022,125.6533,126.2545,3036164
2026-03-05,ACWI,125.789,126.6785,125.3586,126.2481,2923619
2026-03-06,ACWI,126.7623,127.4542,126.0927,126.7847,2989678
2026-03-09,ACWI,127.4761,127.938,126.9576,127.4196,2287512
2026-03-10,ACWI,126.41,127.1064,126.0013,126.6977,2868222
2026-03-11,ACWI,127.3238,128.0155,126.9065,127.5983,2320643
2026-03-12,ACWI,127.0269,127.6513,126.5682,127.1926,3081903
2026-03-13,ACWI,127.0857,127.4901,126.6146,127.0189,2557561
2026-03-16,ACWI,126.1358,126.5676,125.7142,126.146,3356246
2026-03-17,ACWI,125.4984,125.9763,124.7412,125.219,3057042
2026-03-18,ACWI,123.5732,124.2146,123.1614,123.8028,2590692
2026-03-19,ACWI,122.8362,123.3059,121.9881,122.4578,3363773
2026-03-20,ACWI,123.1066,123.6415,122.5966,123.1315,3145237
2026-03-23,ACWI,122.6592,123.3798,122.1527,122.8734,3324126
2026-03-24,ACWI,121.7708,122.1614,121.2612,121.6518,3270985
2026-03-25,ACWI,121.7104,122.2286,121.0937,121.6118,2950224
2026-03-26,ACWI,120.682,121.2957,119.9868,120.6004,2441120
2026-03-27,ACWI,118.8666,119.657,118.2908,119.0812,2848807
2026-03-30,ACWI,118.6828,119.2299,118.3175,118.8646,2745002
2026-03-31,ACWI,119.1805,119.5771,118.788,119.1846,2221463
2026-04-01,ACWI,118.403,118.9949,117.9407,118.5326,2657449
2026-04-02,ACWI,118.6322,119.0624,118.1426,118.5728,2796108
2026-04-03,ACWI,119.1027,119.6628,118.3341,118.8941,2437200
2026-04-06,ACWI,120.5642,121.3168,120.0337,120.7863,3109582
2026-04-07,ACWI,120.7701,121.1774,120.1256,120.5329,3334984
2026-04-08,ACWI,119.8999,120.2681,119.3501,119.7183,3379048
2026-04-09,ACWI,120.5029,120.9673,119.9106,120.3751,2815134
2026-04-10,ACWI,119.2069,119.699,118.7962,119.2882,3448025
2026-04-13,ACWI,118.471,118.9502,118.0679,118.5471,3348110
2026-04-14,ACWI,119.0352,119.395,118.6233,118.9831,3581314
2026-04-15,ACWI,117.8341,118.2794,117.1982,117.6435,3437138
2026-04-16,ACWI,118.0518,118.5978,117.6013,118.1473,3238384
2026-04-17,ACWI,117.4189,118.0622,117.0413,117.6846,2570719
2026-04-20,ACWI,117.7685,118.3091,117.362,117.9027,2932389
2026-04-21,ACWI,118.2443,118.6313,117.8266,118.2137,3031852
2026-04-22,ACWI,117.9941,118.5072,117.6382,118.1513,2819425
2026-04-23,ACWI,116.7742,117.4767,116.28,116.9825,2856401
2026-04-24,ACWI,117.9548,118.3097,117.5733,117.9282,2660720
2026-04-27,ACWI,118.2874,118.8684,117.7218,118.3029,2703095
2026-04-28,ACWI,117.4988,118.0504,117.1133,117.6649,3256819
2026-04-29,ACWI,117.2416,117.7968,116.6021,117.1573,2534266
2026-04-30,ACWI,117.7039,118.2904,117.2221,117.8087,3074989
2026-05-01,ACWI,119.3233,119.7385,118.6227,119.0379,2881719
2026-05-04,ACWI,118.6725,119.0406,118.2644,118.6325,3408371
2026-05-05,ACWI,119.6635,120.0686,119.1409,119.5459,3065116
2026-05-06,ACWI,120.2211,120.8432,119.7942,120.4164,3075080
2026-05-07,ACWI,122.5538,123.1547,122.0817,122.6826,3501807
2026-05-08,ACWI,121.7267,122.1239,121.2571,121.6542,2757634
2026-05-11,ACWI,121.4807,121.966,121.0942,121.5796,2717706
2026-05-12,ACWI,120.9883,121.7259,120.4264,121.164,2963441
2026-05-13,ACWI,122.0649,122.7392,121.6129,122.2872,3577960
2026-05-14,ACWI,121.687,122.2358,121.3093,121.8582,2741187
2026-05-15,ACWI,122.7993,123.2263,122.1386,122.5656,3240754
2026-05-18,ACWI,122.9307,123.5711,122.4806,123.121,3435787
2026-05-19,ACWI,124.0847,124.5204,123.5377,123.9734,2467303
2026-05-20,ACWI,123.6319,124.0199,123.2171,123.605,3207013
2026-05-21,ACWI,124.4063,124.8029,123.7754,124.172,3125845
2026-05-22,ACWI,125.4692,126.0021,124.6989,125.2318,3114368
2026-05-25,ACWI,126.5004,126.9146,125.8831,126.2972,3821024
2026-05-26,ACWI,126.34,126.8177,125.5628,126.0405,3067006
2026-05-27,ACWI,126.4385,126.9093,125.7901,126.2609,3201730
2026-05-28,ACWI,128.5139,128.9112,127.943,128.3403,3595400
2026-05-29,ACWI,127.8632,128.388,127.2864,127.8112,2793876
2026-06-01,ACWI,128.0418,128.5433,127.5687,128.0702,2674551
2026-06-02,ACWI,127.7018,128.1365,127.2432,127.6779,3352393
2026-06-03,ACWI,128.8209,129.2642,128.2323,128.6756,2670651
2026-06-04,ACWI,129.0799,129.5038,128.4752,128.8991,3232759
2026-06-05,ACWI,129.399,129.8124,128.9372,129.3506,2583701
2026-06-08,ACWI,130.8144,131.3122,130.1345,130.6324,3357636
2026-06-09,ACWI,132.0927,132.7501,131.3907,132.0481,2485249
2026-06-10,ACWI,132.1698,132.584,131.5215,131.9357,3119215
2026-06-11,ACWI,132.8119,133.4591,132.1167,132.7639,2658099
2026-06-12,ACWI,132.3252,132.8434,131.7848,132.303,2445366
2026-06-15,ACWI,133.156,133.7431,132.7128,133.2999,3037486
2026-06-16,ACWI,134.5144,135.0067,133.8745,134.3667,2741982
2026-06-17,ACWI,135.5636,136.1775,134.8842,135.4981,2541551
2026-06-18,ACWI,136.055,136.6513,135.6347,136.231,2546582
2026-06-19,ACWI,136.7475,137.2818,136.0457,136.58,3431959
2026-06-22,ACWI,137.0279,137.8967,136.3333,137.202,3158692
2026-06-23,ACWI,137.6665,138.2951,137.0313,137.6599,2628449
2026-06-24,ACWI,138.3318,139.0917,137.7531,138.513,3333490
2026-06-25,ACWI,138.9642,139.689,138.4218,139.1466,3466842
2026-06-26,ACWI,139.4582,140.3517,138.7522,139.6458,2496916
2026-06-29,ACWI,139.1338,139.6255,138.5658,139.0575,3212691
2026-06-30,ACWI,138.7628,139.5639,138.268,139.0691,2826159
2026-07-01,ACWI,139.5744,140.0767,139.0512,139.5534,2991813
2026-07-02,ACWI,140.7576,141.224,140.0897,140.5561,2827112
2026-07-03,ACWI,141.758,142.2244,141.2399,141.7063,3048138
2025-03-17,VIX,16.0492,16.4174,15.8107,16.1788,0
2025-03-18,VIX,16.2553,16.4318,15.8342,16.0107,0
2025-03-19,VIX,15.7163,15.8428,15.5299,15.6564,0
2025-03-20,VIX,16.0318,16.1545,15.7256,15.8483,0
2025-03-21,VIX,15.5227,15.5761,15.4515,15.5049,0
2025-03-24,VIX,15.8296,15.8786,15.5267,15.5757,0
2025-03-25,VIX,15.6093,15.8898,15.4735,15.7541,0
2025-03-26,VIX,15.0091,15.0706,14.8959,14.9574,0
2025-03-27,VIX,14.9558,15.1675,14.6406,14.8523,0
2025-03-28,VIX,15.3087,15.4416,15.2452,15.3781,0
2025-03-31,VIX,16.1403,16.2541,16.0365,16.1503,0
2025-04-01,VIX,16.3821,16.5517,16.3084,16.478,0
2025-04-02,VIX,17.3175,17.6172,16.8223,17.1221,0
2025-04-03,VIX,16.6736,16.7936,16.3721,16.4921,0
2025-04-04,VIX,16.9696,17.192,16.589,16.8114,0
2025-04-07,VIX,16.3364,16.4176,16.1855,16.2667,0
2025-04-08,VIX,17.4469,17.5601,17.1073,17.2205,0
2025-04-09,VIX,17.7075,17.8529,17.3845,17.5298,0
2025-04-10,VIX,18.9469,19.0171,18.8759,18.9461,0
2025-04-11,VIX,19.0067,19.2509,18.4266,18.6708,0
2025-04-14,VIX,18.4665,18.537,18.2957,18.3662,0
2025-04-15,VIX,19.7625,19.8806,19.4742,19.5923,0
2025-04-16,VIX,20.3601,20.6134,20.0227,20.276,0
2025-04-17,VIX,20.7133,20.9458,20.5586,20.7912,0
2025-04-18,VIX,22.32,22.7097,22.0605,22.4502,0
2025-04-21,VIX,21.8044,22.0735,21.5895,21.8587,0
2025-04-22,VIX,20.6759,21.2986,20.5922,21.2148,0
2025-04-23,VIX,22.2441,23.0574,22.0059,22.8191,0
2025-04-24,VIX,23.8756,24.0066,23.6968,23.8279,0
2025-04-25,VIX,25.4347,25.8841,25.2634,25.7128,0
2025-04-28,VIX,25.2795,25.4114,25.2011,25.333,0
2025-04-29,VIX,26.8564,27.3285,26.7368,27.2089,0
2025-04-30,VIX,28.2313,28.5182,28.1371,28.424,0
2025-05-01,VIX,28.2545,28.6022,28.0813,28.429,0
2025-05-02,VIX,27.4844,27.7987,27.3596,27.6739,0
2025-05-05,VIX,28.2814,28.9729,27.9315,28.6231,0
2025-05-06,VIX,29.3334,29.531,28.9091,29.1068,0
2025-05-07,VIX,29.7559,29.952,29.5836,29.7797,0
2025-05-08,VIX,29.87,30.0314,29.3115,29.473,0
2025-05-09,VIX,31.3312,31.7039,30.8156,31.1883,0
2025-05-12,VIX,33.4848,34.0697,33.3716,33.9565,0
2025-05-13,VIX,34.5085,35.1547,34.2279,34.874,0
2025-05-14,VIX,34.589,34.8817,33.7879,34.0806,0
2025-05-15,VIX,32.8519,33.2417,32.7106,33.1004,0
2025-05-16,VIX,33.0025,33.2984,32.5051,32.8009,0
2025-05-19,VIX,34.5318,34.647,33.9024,34.0176,0
2025-05-20,VIX,34.8877,35.3715,34.5162,35.0,0
2025-05-21,VIX,34.8357,35.3022,34.5335,35.0,0
2025-05-22,VIX,34.8154,35.5535,34.2619,35.0,0
2025-05-23,VIX,35.2753,35.4686,34.8067,35.0,0
2025-05-26,VIX,34.17,35.0617,33.8098,34.7015,0
2025-05-27,VIX,35.0365,35.1967,34.8398,35.0,0
2025-05-28,VIX,34.8502,35.2685,34.5818,35.0,0
2025-05-29,VIX,32.996,33.486,32.7585,33.2485,0
2025-05-30,VIX,34.9473,35.0996,34.7683,34.9206,0
2025-06-02,VIX,35.4428,35.8604,34.5823,35.0,0
2025-06-03,VIX,35.0887,35.2562,34.8325,35.0,0
2025-06-04,VIX,35.3038,35.5955,34.7083,35.0,0
2025-06-05,VIX,34.9861,35.194,34.7921,35.0,0
2025-06-06,VIX,33.8826,34.4241,33.4227,33.9642,0
2025-06-09,VIX,34.3556,34.7429,33.5832,33.9704,0
2025-06-10,VIX,35.1736,35.3351,34.8385,35.0,0
2025-06-11,VIX,31.8103,32.2022,31.6347,32.0266,0
2025-06-12,VIX,29.4513,29.7541,29.2006,29.5034,0
2025-06-13,VIX,28.3165,28.7554,28.0889,28.5279,0
2025-06-16,VIX,27.2215,27.4193,27.1045,27.3023,0
2025-06-17,VIX,25.581,25.9299,25.4333,25.7821,0
2025-06-18,VIX,26.2729,26.4849,25.645,25.857,0
2025-06-19,VIX,26.4067,26.6367,26.206,26.436,0
2025-06-20,VIX,28.4594,28.7772,28.1751,28.4929,0
2025-06-23,VIX,27.8021,27.9455,27.6553,27.7987,0
2025-06-24,VIX,26.9065,27.3308,26.703,27.1273,0
2025-06-25,VIX,27.7543,28.2607,27.4313,27.9377,0
2025-06-26,VIX,27.8619,28.1234,27.5732,27.8347,0
2025-06-27,VIX,29.1993,29.5454,28.9369,29.283,0
2025-06-30,VIX,28.6999,29.538,28.2883,29.1264,0
2025-07-01,VIX,29.1415,29.5978,28.9179,29.3741,0
2025-07-02,VIX,29.0673,29.4005,28.715,29.0482,0
2025-07-03,VIX,30.1422,30.3024,29.934,30.0943,0
2025-07-04,VIX,29.683,30.0856,29.3076,29.7102,0
2025-07-07,VIX,30.0875,30.4781,29.8217,30.2122,0
2025-07-08,VIX,30.645,31.8467,29.9129,31.1146,0
2025-07-09,VIX,29.9166,30.3142,29.4343,29.832,0
2025-07-10,VIX,29.4474,29.7715,29.2897,29.6138,0
2025-07-11,VIX,30.4127,30.7913,29.9701,30.3488,0
2025-07-14,VIX,30.1422,30.3711,29.8753,30.1043,0
2025-07-15,VIX,29.2935,29.8632,29.1569,29.7266,0
2025-07-16,VIX,26.0825,26.5673,25.9424,26.4272,0
2025-07-17,VIX,25.7194,25.9711,25.5131,25.7649,0
2025-07-18,VIX,26.4081,26.5694,26.2536,26.4149,0
2025-07-21,VIX,26.7466,27.1501,26.2361,26.6396,0
2025-07-22,VIX,27.1683,27.469,26.9328,27.2334,0
2025-07-23,VIX,26.7291,26.8908,26.5598,26.7215,0
2025-07-24,VIX,27.5358,28.0216,27.3744,27.8602,0
2025-07-25,VIX,27.1505,27.2837,26.9604,27.0936,0
2025-07-28,VIX,25.3136,25.6288,24.692,25.0072,0
2025-07-29,VIX,25.607,25.8873,25.4467,25.727,0
2025-07-30,VIX,26.106,26.2646,25.5535,25.7121,0
2025-07-31,VIX,25.1599,25.6502,24.8039,25.2942,0
2025-08-01,VIX,24.7995,25.0041,24.291,24.4956,0
2025-08-04,VIX,23.0121,23.182,22.9288,23.0987,0
2025-08-05,VIX,22.6432,22.982,22.4912,22.8299,0
2025-08-06,VIX,22.3411,22.66,21.8106,22.1295,0
2025-08-07,VIX,22.0424,22.1844,21.9432,22.0852,0
2025-08-08,VIX,21.4902,21.6782,21.4217,21.6097,0
2025-08-11,VIX,21.418,21.5049,21.1314,21.2183,0
2025-08-12,VIX,20.7344,21.1244,20.4682,20.8582,0
2025-08-13,VIX,19.5254,19.8991,19.3704,19.7441,0
2025-08-14,VIX,18.8161,18.9898,18.693,18.8667,0
2025-08-15,VIX,18.2705,18.3312,18.1668,18.2276,0
2025-08-18,VIX,18.0735,18.2533,17.9657,18.1456,0
2025-08-19,VIX,16.5792,16.8105,16.4453,16.6767,0
2025-08-20,VIX,16.0661,16.3166,15.9448,16.1953,0
2025-08-21,VIX,17.0865,17.2414,16.8872,17.0421,0
2025-08-22,VIX,16.8983,16.9759,16.8043,16.8819,0
2025-08-25,VIX,15.1283,15.3631,15.004,15.2388,0
2025-08-26,VIX,14.6757,14.8852,14.4698,14.6793,0
2025-08-27,VIX,15.0967,15.1741,14.71,14.7874,0
2025-08-28,VIX,15.1006,15.3162,14.9694,15.185,0
2025-08-29,VIX,14.4464,14.5571,14.3919,14.5026,0
2025-09-01,VIX,14.3732,14.5062,14.1001,14.2331,0
2025-09-02,VIX,13.506,13.7444,13.3931,13.6314,0
2025-09-03,VIX,13.4562,13.6298,13.3703,13.5439,0
2025-09-04,VIX,14.1352,14.5496,13.8297,14.244,0
2025-09-05,VIX,13.3474,13.671,13.0748,13.3984,0
2025-09-08,VIX,13.2074,13.3567,13.0821,13.2314,0
2025-09-09,VIX,12.7596,12.8187,12.6754,12.7345,0
2025-09-10,VIX,12.4162,12.7538,12.1829,12.5205,0
2025-09-11,VIX,12.0559,12.4085,11.8092,12.1618,0
2025-09-12,VIX,12.3388,12.4024,12.299,12.3626,0
2025-09-15,VIX,12.3368,12.386,12.2159,12.2651,0
2025-09-16,VIX,11.8082,12.162,11.6797,12.0335,0
2025-09-17,VIX,11.9331,12.021,11.8804,11.9683,0
2025-09-18,VIX,11.4956,11.5989,11.3728,11.4761,0
2025-09-19,VIX,11.8546,11.9293,11.6349,11.7095,0
2025-09-22,VIX,11.5778,11.7355,11.3327,11.4903,0
2025-09-23,VIX,11.3179,11.435,11.0904,11.2075,0
2025-09-24,VIX,10.8996,11.0698,10.7637,10.9339,0
2025-09-25,VIX,11.3794,11.5624,11.3034,11.4864,0
2025-09-26,VIX,10.7748,10.8732,10.6304,10.7288,0
2025-09-29,VIX,10.5494,10.6514,10.2902,10.3922,0
2025-09-30,VIX,10.2362,10.3022,10.0634,10.1294,0
2025-10-01,VIX,10.3584,10.45,10.2616,10.3531,0
2025-10-02,VIX,10.1826,10.3903,10.0892,10.2968,0
2025-10-03,VIX,10.0147,10.0679,9.9833,10.0365,0
2025-10-06,VIX,10.1137,10.1885,10.0642,10.1391,0
2025-10-07,VIX,9.8807,10.0774,9.8352,10.032,0
2025-10-08,VIX,10.0876,10.2387,10.0325,10.1836,0
2025-10-09,VIX,9.9726,10.1435,9.9091,10.08,0
2025-10-10,VIX,10.1371,10.1914,10.0697,10.124,0
2025-10-13,VIX,10.2658,10.3539,10.2223,10.3105,0
2025-10-14,VIX,10.1703,10.262,10.095,10.1867,0
2025-10-15,VIX,9.8018,10.2009,9.6009,10.0,0
2025-10-16,VIX,10.1552,10.1974,9.9578,10.0,0
2025-10-17,VIX,10.1977,10.2857,10.1013,10.1893,0
2025-10-20,VIX,10.5711,10.616,10.3292,10.3742,0
2025-10-21,VIX,11.0815,11.2054,10.8109,10.9348,0
2025-10-22,VIX,11.441,11.5242,11.2904,11.3736,0
2025-10-23,VIX,11.1691,11.2891,11.1244,11.2444,0
2025-10-24,VIX,10.842,10.8856,10.7065,10.7501,0
2025-10-27,VIX,11.3696,11.4298,11.3248,11.385,0
2025-10-28,VIX,11.7328,11.8193,11.6117,11.6982,0
2025-10-29,VIX,12.5392,12.6129,12.3578,12.4315,0
2025-10-30,VIX,12.3885,12.6915,12.2026,12.5056,0
2025-10-31,VIX,13.5248,13.6364,13.4641,13.5757,0
2025-11-03,VIX,12.9232,13.1087,12.6585,12.8439,0
2025-11-04,VIX,13.4852,13.6007,13.3157,13.4313,0
2025-11-05,VIX,12.7109,12.7949,12.5444,12.6284,0
2025-11-06,VIX,12.4129,12.5129,12.3629,12.4628,0
2025-11-07,VIX,12.4029,12.5551,12.3072,12.4594,0
2025-11-10,VIX,13.2643,13.3169,13.1503,13.2029,0
2025-11-11,VIX,14.1707,14.3391,13.9902,14.1587,0
2025-11-12,VIX,14.2087,14.2745,13.991,14.0568,0
2025-11-13,VIX,13.9855,14.293,13.9117,14.2192,0
2025-11-14,VIX,13.9874,14.1072,13.8548,13.9746,0
2025-11-17,VIX,15.103,15.3478,14.7592,15.004,0
2025-11-18,VIX,15.0728,15.1341,14.9062,14.9675,0
2025-11-19,VIX,15.5235,15.8286,15.2957,15.6008,0
2025-11-20,VIX,16.0079,16.0625,15.5802,15.6348,0
2025-11-21,VIX,16.852,17.0908,16.5022,16.7409,0
2025-11-24,VIX,15.8448,15.9749,15.6259,15.7561,0
